MSOA code,MSOA name,Local authority code,Local authority name,Region code,Region name,Net annual income after housing costs (£),Upper confidence limit (£),Lower confidence limit (£),Confidence interval (£),Net Income
E02000714,Newham 001,E09000025,Newham,E12000007,London,25800.00,29000.00,22900.00,6100.00,25950
E02000715,Newham 002,E09000025,Newham,E12000007,London,20300.00,23000.00,17900.00,5100.00,20450
E02000716,Newham 003,E09000025,Newham,E12000007,London,25900.00,29400.00,22800.00,6600.00,26100
E02000717,Newham 004,E09000025,Newham,E12000007,London,20200.00,22900.00,17800.00,5100.00,20350
E02000718,Newham 005,E09000025,Newham,E12000007,London,19900.00,22600.00,17600.00,5000.00,20100
E02000719,Newham 006,E09000025,Newham,E12000007,London,25300.00,28600.00,22400.00,6200.00,25500
E02000720,Newham 007,E09000025,Newham,E12000007,London,23700.00,26700.00,21000.00,5700.00,23850
E02000721,Newham 008,E09000025,Newham,E12000007,London,21700.00,24600.00,19200.00,5400.00,21900
E02000722,Newham 009,E09000025,Newham,E12000007,London,24700.00,27900.00,21900.00,6000.00,24900
E02000723,Newham 010,E09000025,Newham,E12000007,London,21700.00,24500.00,19200.00,5300.00,21850
E02000724,Newham 011,E09000025,Newham,E12000007,London,20300.00,23000.00,17900.00,5100.00,20450
E02000725,Newham 012,E09000025,Newham,E12000007,London,25700.00,29100.00,22800.00,6300.00,25950
E02000726,Newham 013,E09000025,Newham,E12000007,London,39900.00,47300.00,33600.00,13700.00,40450
E02000727,Newham 014,E09000025,Newham,E12000007,London,20000.00,22800.00,17600.00,5200.00,20200
E02000728,Newham 015,E09000025,Newham,E12000007,London,22600.00,25700.00,19900.00,5800.00,22800
E02000729,Newham 016,E09000025,Newham,E12000007,London,23000.00,26000.00,20400.00,5600.00,23200
E02000730,Newham 017,E09000025,Newham,E12000007,London,20300.00,22900.00,17900.00,5000.00,20400
E02000731,Newham 018,E09000025,Newham,E12000007,London,20900.00,23700.00,18400.00,5300.00,21050
E02000732,Newham 019,E09000025,Newham,E12000007,London,20900.00,23700.00,18400.00,5300.00,21050
