date,store_id,median,mean
2023-06-21,5,2.45,4.981195744680851
2023-06-24,5,2.35,4.000856777493606
2023-06-25,6,2.0,2.418742603550296
2023-06-26,5,2.35,4.044562937062937
2023-06-26,6,2.0,2.4092815249266866
2023-06-27,5,2.45,4.510234567901235
2023-06-27,6,2.0,2.410690161527166
2023-06-28,6,2.0,2.4136803519061587
2023-06-29,5,2.45,4.401210889882162
2023-06-30,6,2.0,2.41437134502924
2023-07-01,5,2.45,4.4338834555827225
2023-07-01,6,2.0,2.413221083455344
2023-07-02,5,2.4,4.4899116820554
2023-07-02,6,2.0,2.410616740088106
2023-07-03,6,2.5,2.870893203883495
2023-07-04,6,2.5,2.8545697896749522
2023-07-05,5,2.5,4.83562898089172
2023-07-05,6,3.0,5.0360691489361695
2023-07-06,5,2.5,4.793318548387097
2023-07-06,6,3.0,5.040095592140202
2023-07-07,5,2.5,4.839601288763593
2023-07-07,6,3.0,5.045135566188198
2023-07-08,6,3.0,5.100862998921252
2023-07-09,6,2.95,5.063001101321586
2023-07-10,3,2.35,4.891766759776536
2023-07-10,5,2.5,4.8556199351701785
2023-07-10,6,3.0,5.0426229508196725
2023-07-11,3,2.49,4.893209832561453
2023-07-11,5,2.5,4.8757142857142854
2023-07-11,6,3.0,5.049422669491525
2023-07-12,6,3.0,5.047200211304808
2023-07-13,3,2.4,4.702673267326733
2023-07-13,5,2.5,4.762524
2023-07-13,6,2.75,4.7822680412371135
2023-07-14,3,2.49,4.863345107735782
2023-07-14,5,2.49,4.768029635562676
2023-07-14,6,2.75,4.785722647456101
2023-07-15,3,2.47,4.458540478905359
2023-07-15,5,2.49,4.762336742722266
2023-07-15,6,2.75,4.779091316025067
2023-07-16,3,2.49,5.029486040609137
2023-07-16,5,2.49,4.684756735022115
2023-07-16,6,2.75,4.777636526410027
2023-07-17,3,2.49,5.030961904761905
2023-07-17,5,2.5,4.78875645609853
2023-07-17,6,2.75,4.781864634692963
2023-07-18,3,2.49,5.0348141086749285
2023-07-18,5,2.45,4.490711569799022
2023-07-18,6,2.75,4.80688919164396
2023-07-19,3,2.49,5.02904170646291
2023-07-19,5,2.5,4.831996792301523
2023-07-19,6,2.75,4.7742908117752005
2023-07-20,3,2.49,5.030117871933737
2023-07-20,5,2.5,4.77547859922179
2023-07-20,6,2.75,4.782094685127289
