MSOA_code,MSOA name,Local authority code,Local authority name,Region code,Region name,Net annual income (£),Upper confidence limit (£),Lower confidence limit (£),Confidence interval (£),Average
E02000839,Southwark 033,E09000028,Southwark,E12000007,London,49300,58100,41800,16300,49950
E02006802,Southwark 034,E09000028,Southwark,E12000007,London,37000,43000,31900,11100,37450
E02000864,Tower Hamlets 001,E09000030,Tower Hamlets,E12000007,London,37500,43300,32400,10900,37850
E02000865,Tower Hamlets 002,E09000030,Tower Hamlets,E12000007,London,36800,43200,31300,11900,37250
E02000866,Tower Hamlets 003,E09000030,Tower Hamlets,E12000007,London,41500,47900,36000,11900,41950
E02000867,Tower Hamlets 004,E09000030,Tower Hamlets,E12000007,London,43800,50800,37800,13000,44300
E02000868,Tower Hamlets 005,E09000030,Tower Hamlets,E12000007,London,39700,45900,34300,11600,40100
E02000869,Tower Hamlets 006,E09000030,Tower Hamlets,E12000007,London,36100,42000,31000,11000,36500
E02000870,Tower Hamlets 007,E09000030,Tower Hamlets,E12000007,London,37200,43000,32200,10800,37600
E02000871,Tower Hamlets 008,E09000030,Tower Hamlets,E12000007,London,37900,43700,32800,10900,38250
E02000872,Tower Hamlets 009,E09000030,Tower Hamlets,E12000007,London,40200,46800,34500,12300,40650
E02000873,Tower Hamlets 010,E09000030,Tower Hamlets,E12000007,London,41100,47700,35400,12300,41550
E02000874,Tower Hamlets 011,E09000030,Tower Hamlets,E12000007,London,36900,42600,31900,10700,37250
E02000875,Tower Hamlets 012,E09000030,Tower Hamlets,E12000007,London,38000,43800,32900,10900,38350
E02000876,Tower Hamlets 013,E09000030,Tower Hamlets,E12000007,London,38900,45000,33600,11400,39300
E02000877,Tower Hamlets 014,E09000030,Tower Hamlets,E12000007,London,41400,48100,35600,12500,41850
E02000878,Tower Hamlets 015,E09000030,Tower Hamlets,E12000007,London,45800,53000,39600,13400,46300
E02000879,Tower Hamlets 016,E09000030,Tower Hamlets,E12000007,London,35400,40900,30600,10300,35750
E02000880,Tower Hamlets 017,E09000030,Tower Hamlets,E12000007,London,37400,43200,32300,10900,37750
E02000881,Tower Hamlets 018,E09000030,Tower Hamlets,E12000007,London,39000,45000,33800,11200,39400
E02000882,Tower Hamlets 019,E09000030,Tower Hamlets,E12000007,London,38500,44600,33200,11400,38900
E02000883,Tower Hamlets 020,E09000030,Tower Hamlets,E12000007,London,36400,42000,31600,10400,36800
E02000884,Tower Hamlets 021,E09000030,Tower Hamlets,E12000007,London,47500,56100,40200,15900,48150
E02000885,Tower Hamlets 022,E09000030,Tower Hamlets,E12000007,London,34900,40300,30200,10100,35250
E02000886,Tower Hamlets 023,E09000030,Tower Hamlets,E12000007,London,51200,59700,43900,15800,51800
E02000887,Tower Hamlets 024,E09000030,Tower Hamlets,E12000007,London,37100,42800,32100,10700,37450
E02000888,Tower Hamlets 025,E09000030,Tower Hamlets,E12000007,London,52100,61100,44400,16700,52750
E02000889,Tower Hamlets 026,E09000030,Tower Hamlets,E12000007,London,49700,57800,42700,15100,50250
E02000890,Tower Hamlets 027,E09000030,Tower Hamlets,E12000007,London,58200,68700,49300,19400,59000
E02000891,Tower Hamlets 028,E09000030,Tower Hamlets,E12000007,London,53300,62200,45800,16400,54000
E02000893,Tower Hamlets 030,E09000030,Tower Hamlets,E12000007,London,45900,53000,39800,13200,46400
E02000894,Tower Hamlets 031,E09000030,Tower Hamlets,E12000007,London,57200,66800,49000,17800,57900
E02006853,Tower Hamlets 032,E09000030,Tower Hamlets,E12000007,London,40800,48100,34700,13400,41400
E02006854,Tower Hamlets 033,E09000030,Tower Hamlets,E12000007,London,43900,52900,36500,16400,44700
E02000923,Wandsworth 001,E09000032,Wandsworth,E12000007,London,51000,59500,43700,15800,51600
E02000924,Wandsworth 002,E09000032,Wandsworth,E12000007,London,46100,53900,39500,14400,46700
E02000925,Wandsworth 003,E09000032,Wandsworth,E12000007,London,41500,48000,35900,12100,41950
E02000926,Wandsworth 004,E09000032,Wandsworth,E12000007,London,50600,58700,43700,15000,51200
E02000927,Wandsworth 005,E09000032,Wandsworth,E12000007,London,46900,54200,40600,13600,47400
E02000928,Wandsworth 006,E09000032,Wandsworth,E12000007,London,52400,60900,45100,15800,53000
E02000929,Wandsworth 007,E09000032,Wandsworth,E12000007,London,35200,40900,30300,10600,35600
E02000930,Wandsworth 008,E09000032,Wandsworth,E12000007,London,49200,57100,42400,14700,49750
E02000931,Wandsworth 009,E09000032,Wandsworth,E12000007,London,64500,75600,55000,20600,65300
E02000932,Wandsworth 010,E09000032,Wandsworth,E12000007,London,53900,62700,46400,16300,54550
E02000933,Wandsworth 011,E09000032,Wandsworth,E12000007,London,49600,58100,42300,15800,50200
E02000934,Wandsworth 012,E09000032,Wandsworth,E12000007,London,49800,57700,42900,14800,50300
E02000935,Wandsworth 013,E09000032,Wandsworth,E12000007,London,30900,35900,26600,9300,31250
E02000936,Wandsworth 014,E09000032,Wandsworth,E12000007,London,54600,63400,46900,16500,55150
E02000937,Wandsworth 015,E09000032,Wandsworth,E12000007,London,58100,68000,49600,18400,58800
E02000938,Wandsworth 016,E09000032,Wandsworth,E12000007,London,46200,53500,39900,13600,46700
E02000939,Wandsworth 017,E09000032,Wandsworth,E12000007,London,56700,67000,48000,19000,57500
E02000940,Wandsworth 018,E09000032,Wandsworth,E12000007,London,45800,53000,39500,13500,46250
E02000941,Wandsworth 019,E09000032,Wandsworth,E12000007,London,53200,61700,45800,15900,53750
E02000942,Wandsworth 020,E09000032,Wandsworth,E12000007,London,58200,67500,50200,17300,58850
E02000943,Wandsworth 021,E09000032,Wandsworth,E12000007,London,52300,60600,45100,15500,52850
E02000944,Wandsworth 022,E09000032,Wandsworth,E12000007,London,41300,47700,35700,12000,41700
E02000945,Wandsworth 023,E09000032,Wandsworth,E12000007,London,37100,43000,32100,10900,37550
E02000946,Wandsworth 024,E09000032,Wandsworth,E12000007,London,47700,55000,41300,13700,48150
E02000947,Wandsworth 025,E09000032,Wandsworth,E12000007,London,53200,61700,45800,15900,53750
E02000948,Wandsworth 026,E09000032,Wandsworth,E12000007,London,48500,56400,41800,14600,49100
E02000949,Wandsworth 027,E09000032,Wandsworth,E12000007,London,55500,64800,47600,17200,56200
E02000950,Wandsworth 028,E09000032,Wandsworth,E12000007,London,49600,57500,42900,14600,50200
E02000951,Wandsworth 029,E09000032,Wandsworth,E12000007,London,47900,56000,41000,15000,48500
E02000952,Wandsworth 030,E09000032,Wandsworth,E12000007,London,46500,54200,40000,14200,47100
E02000953,Wandsworth 031,E09000032,Wandsworth,E12000007,London,46500,53900,40200,13700,47050
E02000954,Wandsworth 032,E09000032,Wandsworth,E12000007,London,48000,55400,41600,13800,48500
E02000955,Wandsworth 033,E09000032,Wandsworth,E12000007,London,42600,49100,36900,12200,43000
E02000956,Wandsworth 034,E09000032,Wandsworth,E12000007,London,41300,47600,35800,11800,41700
E02000957,Wandsworth 035,E09000032,Wandsworth,E12000007,London,42700,49400,37000,12400,43200
E02000958,Wandsworth 036,E09000032,Wandsworth,E12000007,London,46100,53500,39800,13700,46650
E02000959,Wandsworth 037,E09000032,Wandsworth,E12000007,London,40600,46800,35100,11700,40950
E02000960,Westminster 001,E09000033,Westminster,E12000007,London,52400,62400,44100,18300,53250
E02000961,Westminster 002,E09000033,Westminster,E12000007,London,62200,74400,51900,22500,63150
E02000962,Westminster 003,E09000033,Westminster,E12000007,London,51500,60700,43700,17000,52200
E02000963,Westminster 004,E09000033,Westminster,E12000007,London,41000,47600,35400,12200,41500
E02000964,Westminster 005,E09000033,Westminster,E12000007,London,42200,49100,36400,12700,42750
E02000965,Westminster 006,E09000033,Westminster,E12000007,London,59100,69800,50100,19700,59950
E02000966,Westminster 007,E09000033,Westminster,E12000007,London,60200,71200,50800,20400,61000
E02000967,Westminster 008,E09000033,Westminster,E12000007,London,56500,66600,47900,18700,57250
E02000968,Westminster 009,E09000033,Westminster,E12000007,London,34300,39700,29600,10100,34650
E02000969,Westminster 010,E09000033,Westminster,E12000007,London,36300,42000,31300,10700,36650
E02000970,Westminster 011,E09000033,Westminster,E12000007,London,63100,76300,52100,24200,64200
E02000971,Westminster 012,E09000033,Westminster,E12000007,London,53600,63700,45200,18500,54450
E02000972,Westminster 013,E09000033,Westminster,E12000007,London,51100,60900,42900,18000,51900
E02000973,Westminster 014,E09000033,Westminster,E12000007,London,49300,58600,41500,17100,50050
E02000974,Westminster 015,E09000033,Westminster,E12000007,London,50600,59400,43100,16300,51250
E02000975,Westminster 016,E09000033,Westminster,E12000007,London,53700,63800,45200,18600,54500
E02000976,Westminster 017,E09000033,Westminster,E12000007,London,50000,59200,42300,16900,50750
E02000977,Westminster 018,E09000033,Westminster,E12000007,London,49900,59800,41600,18200,50700
E02000978,Westminster 019,E09000033,Westminster,E12000007,London,55600,68200,45300,22900,56750
E02000979,Westminster 020,E09000033,Westminster,E12000007,London,50300,59100,42800,16300,50950
E02000980,Westminster 021,E09000033,Westminster,E12000007,London,44800,52300,38400,13900,45350
E02000981,Westminster 022,E09000033,Westminster,E12000007,London,55400,65200,47100,18100,56150
E02000982,Westminster 023,E09000033,Westminster,E12000007,London,41800,49100,35500,13600,42300
E02000983,Westminster 024,E09000033,Westminster,E12000007,London,48600,57000,41400,15600,49200
E02000002,Barking and Dagenham 001,E09000002,Barking and Dagenham,E12000007,London,32500,37600,28100,9500,32850
E02000003,Barking and Dagenham 002,E09000002,Barking and Dagenham,E12000007,London,39200,45300,33900,11400,39600
E02000004,Barking and Dagenham 003,E09000002,Barking and Dagenham,E12000007,London,38900,44900,33700,11200,39300
E02000005,Barking and Dagenham 004,E09000002,Barking and Dagenham,E12000007,London,35200,40900,30400,10500,35650
E02000007,Barking and Dagenham 006,E09000002,Barking and Dagenham,E12000007,London,28400,33100,24300,8800,28700
E02000008,Barking and Dagenham 007,E09000002,Barking and Dagenham,E12000007,London,30800,36000,26300,9700,31150
E02000009,Barking and Dagenham 008,E09000002,Barking and Dagenham,E12000007,London,34600,40000,29900,10100,34950
E02000010,Barking and Dagenham 009,E09000002,Barking and Dagenham,E12000007,London,29300,34600,24800,9800,29700
E02000011,Barking and Dagenham 010,E09000002,Barking and Dagenham,E12000007,London,33500,38900,28900,10000,33900
E02000012,Barking and Dagenham 011,E09000002,Barking and Dagenham,E12000007,London,41500,48000,35800,12200,41900
E02000013,Barking and Dagenham 012,E09000002,Barking and Dagenham,E12000007,London,32100,37300,27700,9600,32500
E02000014,Barking and Dagenham 013,E09000002,Barking and Dagenham,E12000007,London,29300,34400,24900,9500,29650
E02000015,Barking and Dagenham 014,E09000002,Barking and Dagenham,E12000007,London,30200,35000,26100,8900,30550
E02000016,Barking and Dagenham 015,E09000002,Barking and Dagenham,E12000007,London,35200,41400,30000,11400,35700
E02000017,Barking and Dagenham 016,E09000002,Barking and Dagenham,E12000007,London,40200,46700,34700,12000,40700
E02000018,Barking and Dagenham 017,E09000002,Barking and Dagenham,E12000007,London,31000,36100,26700,9400,31400
E02000019,Barking and Dagenham 018,E09000002,Barking and Dagenham,E12000007,London,34500,40300,29600,10700,34950
E02000020,Barking and Dagenham 019,E09000002,Barking and Dagenham,E12000007,London,35200,40800,30400,10400,35600
E02000021,Barking and Dagenham 020,E09000002,Barking and Dagenham,E12000007,London,30100,35400,25600,9800,30500
E02000022,Barking and Dagenham 021,E09000002,Barking and Dagenham,E12000007,London,29000,34300,24500,9800,29400
E02000023,Barking and Dagenham 022,E09000002,Barking and Dagenham,E12000007,London,34700,40300,29900,10400,35100
E02006799,Barking and Dagenham 023,E09000002,Barking and Dagenham,E12000007,London,33400,38700,28700,10000,33700
E02000024,Barnet 001,E09000003,Barnet,E12000007,London,46600,53800,40400,13400,47100
E02000025,Barnet 002,E09000003,Barnet,E12000007,London,44400,51400,38300,13100,44850
E02000026,Barnet 003,E09000003,Barnet,E12000007,London,45300,52200,39200,13000,45700
E02000027,Barnet 004,E09000003,Barnet,E12000007,London,40800,47100,35400,11700,41250
E02000028,Barnet 005,E09000003,Barnet,E12000007,London,45400,52400,39400,13000,45900
E02000029,Barnet 006,E09000003,Barnet,E12000007,London,45500,52900,39100,13800,46000
E02000030,Barnet 007,E09000003,Barnet,E12000007,London,46700,54100,40300,13800,47200
E02000031,Barnet 008,E09000003,Barnet,E12000007,London,45300,52400,39200,13200,45800
E02000032,Barnet 009,E09000003,Barnet,E12000007,London,52000,60800,44400,16400,52600
E02000033,Barnet 010,E09000003,Barnet,E12000007,London,47100,54800,40400,14400,47600
E02000034,Barnet 011,E09000003,Barnet,E12000007,London,45000,52000,39000,13000,45500
E02000035,Barnet 012,E09000003,Barnet,E12000007,London,46000,53100,39800,13300,46450
E02000036,Barnet 013,E09000003,Barnet,E12000007,London,46400,53900,39900,14000,46900
E02000037,Barnet 014,E09000003,Barnet,E12000007,London,47200,55100,40500,14600,47800
E02000038,Barnet 015,E09000003,Barnet,E12000007,London,46100,53300,39900,13400,46600
E02000039,Barnet 016,E09000003,Barnet,E12000007,London,47800,55200,41500,13700,48350
E02000040,Barnet 017,E09000003,Barnet,E12000007,London,43500,50300,37700,12600,44000
E02000041,Barnet 018,E09000003,Barnet,E12000007,London,43100,49900,37200,12700,43550
E02000042,Barnet 019,E09000003,Barnet,E12000007,London,46500,54000,40100,13900,47050
E02000043,Barnet 020,E09000003,Barnet,E12000007,London,51900,60000,44800,15200,52400
E02000044,Barnet 021,E09000003,Barnet,E12000007,London,42400,49100,36700,12400,42900
E02000045,Barnet 022,E09000003,Barnet,E12000007,London,44700,51700,38600,13100,45150
E02000046,Barnet 023,E09000003,Barnet,E12000007,London,51200,59300,44200,15100,51750
E02000047,Barnet 024,E09000003,Barnet,E12000007,London,41000,47600,35300,12300,41450
E02000048,Barnet 025,E09000003,Barnet,E12000007,London,45600,52500,39500,13000,46000
E02000049,Barnet 026,E09000003,Barnet,E12000007,London,37500,43300,32500,10800,37900
E02000050,Barnet 027,E09000003,Barnet,E12000007,London,43500,50300,37700,12600,44000
E02000051,Barnet 028,E09000003,Barnet,E12000007,London,46000,53700,39500,14200,46600
E02000052,Barnet 029,E09000003,Barnet,E12000007,London,47000,54200,40700,13500,47450
E02000053,Barnet 030,E09000003,Barnet,E12000007,London,43800,50900,37600,13300,44250
E02000054,Barnet 031,E09000003,Barnet,E12000007,London,44700,52100,38400,13700,45250
E02000055,Barnet 032,E09000003,Barnet,E12000007,London,44300,51600,38100,13500,44850
E02000056,Barnet 033,E09000003,Barnet,E12000007,London,55700,65500,47400,18100,56450
E02000057,Barnet 034,E09000003,Barnet,E12000007,London,44900,52000,38800,13200,45400
E02000058,Barnet 035,E09000003,Barnet,E12000007,London,45500,52600,39300,13300,45950
E02000059,Barnet 036,E09000003,Barnet,E12000007,London,40900,47700,35100,12600,41400
E02000060,Barnet 037,E09000003,Barnet,E12000007,London,39200,45600,33700,11900,39650
E02000061,Barnet 038,E09000003,Barnet,E12000007,London,45300,53200,38700,14500,45950
E02000062,Barnet 039,E09000003,Barnet,E12000007,London,40600,47300,34800,12500,41050
E02000063,Barnet 040,E09000003,Barnet,E12000007,London,43900,51600,37400,14200,44500
E02000064,Barnet 041,E09000003,Barnet,E12000007,London,41900,48800,36000,12800,42400
E02000065,Bexley 001,E09000004,Bexley,E12000007,London,36400,42200,31400,10800,36800
E02000066,Bexley 002,E09000004,Bexley,E12000007,London,29600,34300,25500,8800,29900
E02000067,Bexley 003,E09000004,Bexley,E12000007,London,35100,40500,30300,10200,35400
E02000068,Bexley 004,E09000004,Bexley,E12000007,London,33400,38700,28800,9900,33750
E02000069,Bexley 005,E09000004,Bexley,E12000007,London,35200,40700,30500,10200,35600
E02000070,Bexley 006,E09000004,Bexley,E12000007,London,39000,45100,33700,11400,39400
E02000071,Bexley 007,E09000004,Bexley,E12000007,London,35200,40800,30300,10500,35550
E02000072,Bexley 008,E09000004,Bexley,E12000007,London,33000,38500,28400,10100,33450
E02000073,Bexley 009,E09000004,Bexley,E12000007,London,40900,47600,35100,12500,41350
E02000074,Bexley 010,E09000004,Bexley,E12000007,London,31700,36800,27400,9400,32100
E02000075,Bexley 011,E09000004,Bexley,E12000007,London,39900,46400,34400,12000,40400
E02000077,Bexley 013,E09000004,Bexley,E12000007,London,39200,45400,33900,11500,39650
E02000078,Bexley 014,E09000004,Bexley,E12000007,London,38600,44700,33400,11300,39050
E02000079,Bexley 015,E09000004,Bexley,E12000007,London,39400,45500,34100,11400,39800
E02000080,Bexley 016,E09000004,Bexley,E12000007,London,39600,45800,34200,11600,40000
E02000081,Bexley 017,E09000004,Bexley,E12000007,London,38400,44400,33200,11200,38800
E02000082,Bexley 018,E09000004,Bexley,E12000007,London,41300,47900,35700,12200,41800
E02000083,Bexley 019,E09000004,Bexley,E12000007,London,35900,41500,31100,10400,36300
E02000084,Bexley 020,E09000004,Bexley,E12000007,London,41400,47900,35800,12100,41850
E02000085,Bexley 021,E09000004,Bexley,E12000007,London,37500,43400,32400,11000,37900
E02000086,Bexley 022,E09000004,Bexley,E12000007,London,39700,46100,34300,11800,40200
E02000087,Bexley 023,E09000004,Bexley,E12000007,London,41900,48500,36200,12300,42350
E02000088,Bexley 024,E09000004,Bexley,E12000007,London,42500,49300,36600,12700,42950
E02000089,Bexley 025,E09000004,Bexley,E12000007,London,44200,51400,38100,13300,44750
E02000090,Bexley 026,E09000004,Bexley,E12000007,London,36400,42200,31400,10800,36800
E02000091,Bexley 027,E09000004,Bexley,E12000007,London,36800,42700,31700,11000,37200
E02000092,Bexley 028,E09000004,Bexley,E12000007,London,34300,39800,29700,10100,34750
E02006785,Bexley 029,E09000004,Bexley,E12000007,London,36700,42300,31700,10600,37000
E02000093,Brent 001,E09000005,Brent,E12000007,London,47000,55600,39700,15900,47650
E02000094,Brent 002,E09000005,Brent,E12000007,London,46000,53600,39500,14100,46550
E02000095,Brent 003,E09000005,Brent,E12000007,London,47500,56000,40300,15700,48150
E02000096,Brent 004,E09000005,Brent,E12000007,London,45600,52800,39400,13400,46100
E02000097,Brent 005,E09000005,Brent,E12000007,London,47300,55800,40100,15700,47950
E02000098,Brent 006,E09000005,Brent,E12000007,London,41800,48500,36000,12500,42250
E02000099,Brent 007,E09000005,Brent,E12000007,London,49100,57800,41800,16000,49800
E02000100,Brent 008,E09000005,Brent,E12000007,London,47100,54400,40700,13700,47550
E02000101,Brent 009,E09000005,Brent,E12000007,London,37500,43400,32500,10900,37950
E02000102,Brent 010,E09000005,Brent,E12000007,London,39200,45800,33400,12400,39600
E02000103,Brent 011,E09000005,Brent,E12000007,London,41100,47600,35400,12200,41500
E02000104,Brent 012,E09000005,Brent,E12000007,London,41400,48100,35700,12400,41900
E02000105,Brent 013,E09000005,Brent,E12000007,London,42100,48900,36300,12600,42600
E02000106,Brent 014,E09000005,Brent,E12000007,London,36900,42900,31800,11100,37350
E02000107,Brent 015,E09000005,Brent,E12000007,London,43500,50700,37400,13300,44050
E02000108,Brent 016,E09000005,Brent,E12000007,London,41900,48500,36200,12300,42350
E02000109,Brent 017,E09000005,Brent,E12000007,London,40000,46300,34500,11800,40400
E02000110,Brent 018,E09000005,Brent,E12000007,London,45100,52300,38800,13500,45550
E02000111,Brent 019,E09000005,Brent,E12000007,London,37000,42800,31900,10900,37350
E02000112,Brent 020,E09000005,Brent,E12000007,London,40200,46600,34700,11900,40650
E02000113,Brent 021,E09000005,Brent,E12000007,London,33500,39000,28700,10300,33850
E02000114,Brent 022,E09000005,Brent,E12000007,London,39400,45500,34100,11400,39800
E02000115,Brent 023,E09000005,Brent,E12000007,London,44300,51300,38200,13100,44750
E02000116,Brent 024,E09000005,Brent,E12000007,London,35400,40900,30600,10300,35750
E02000117,Brent 025,E09000005,Brent,E12000007,London,31800,36700,27400,9300,32050
E02000118,Brent 026,E09000005,Brent,E12000007,London,36200,42000,31200,10800,36600
E02000119,Brent 027,E09000005,Brent,E12000007,London,34700,40100,30000,10100,35050
E02000120,Brent 028,E09000005,Brent,E12000007,London,43100,49900,37300,12600,43600
E02000121,Brent 029,E09000005,Brent,E12000007,London,36600,42400,31500,10900,36950
E02000122,Brent 030,E09000005,Brent,E12000007,London,46300,53500,40100,13400,46800
E02000123,Brent 031,E09000005,Brent,E12000007,London,32800,37900,28400,9500,33150
E02000124,Brent 032,E09000005,Brent,E12000007,London,47700,55100,41300,13800,48200
E02000125,Brent 033,E09000005,Brent,E12000007,London,45400,52400,39300,13100,45850
E02000126,Brent 034,E09000005,Brent,E12000007,London,34000,39300,29400,9900,34350
E02000127,Bromley 001,E09000006,Bromley,E12000007,London,34600,40000,29900,10100,34950
E02000128,Bromley 002,E09000006,Bromley,E12000007,London,42200,48800,36600,12200,42700
E02000130,Bromley 004,E09000006,Bromley,E12000007,London,42700,49400,36900,12500,43150
E02000131,Bromley 005,E09000006,Bromley,E12000007,London,38300,44400,33000,11400,38700
E02000132,Bromley 006,E09000006,Bromley,E12000007,London,41800,48400,36100,12300,42250
E02000133,Bromley 007,E09000006,Bromley,E12000007,London,47500,55500,40700,14800,48100
E02000134,Bromley 008,E09000006,Bromley,E12000007,London,43500,50500,37400,13100,43950
E02000135,Bromley 009,E09000006,Bromley,E12000007,London,34300,39800,29700,10100,34750
E02000136,Bromley 010,E09000006,Bromley,E12000007,London,41400,48200,35600,12600,41900
E02000137,Bromley 011,E09000006,Bromley,E12000007,London,43100,49800,37300,12500,43550
E02000138,Bromley 012,E09000006,Bromley,E12000007,London,43600,50500,37700,12800,44100
E02000139,Bromley 013,E09000006,Bromley,E12000007,London,43500,50300,37700,12600,44000
E02000140,Bromley 014,E09000006,Bromley,E12000007,London,33900,39300,29200,10100,34250
E02000141,Bromley 015,E09000006,Bromley,E12000007,London,40600,47000,35100,11900,41050
E02000142,Bromley 016,E09000006,Bromley,E12000007,London,46500,53700,40300,13400,47000
E02000144,Bromley 018,E09000006,Bromley,E12000007,London,47200,54500,40800,13700,47650
E02000145,Bromley 019,E09000006,Bromley,E12000007,London,34500,39900,29800,10100,34850
E02000146,Bromley 020,E09000006,Bromley,E12000007,London,42600,49200,36900,12300,43050
E02000147,Bromley 021,E09000006,Bromley,E12000007,London,44300,51400,38100,13300,44750
E02000148,Bromley 022,E09000006,Bromley,E12000007,London,46000,53200,39700,13500,46450
E02000149,Bromley 023,E09000006,Bromley,E12000007,London,37800,43600,32700,10900,38150
E02000150,Bromley 024,E09000006,Bromley,E12000007,London,46200,53400,39900,13500,46650
E02000151,Bromley 025,E09000006,Bromley,E12000007,London,45300,52700,38900,13800,45800
E02000152,Bromley 026,E09000006,Bromley,E12000007,London,38700,44700,33400,11300,39050
E02000153,Bromley 027,E09000006,Bromley,E12000007,London,46600,54100,40100,14000,47100
E02000154,Bromley 028,E09000006,Bromley,E12000007,London,40900,47500,35200,12300,41350
E02000155,Bromley 029,E09000006,Bromley,E12000007,London,37300,43300,32100,11200,37700
E02000156,Bromley 030,E09000006,Bromley,E12000007,London,43500,50300,37600,12700,43950
E02000157,Bromley 031,E09000006,Bromley,E12000007,London,44900,52100,38800,13300,45450
E02000158,Bromley 032,E09000006,Bromley,E12000007,London,41900,48500,36200,12300,42350
E02000159,Bromley 033,E09000006,Bromley,E12000007,London,43300,50200,37300,12900,43750
E02000160,Bromley 034,E09000006,Bromley,E12000007,London,43800,50700,37900,12800,44300
E02000161,Bromley 035,E09000006,Bromley,E12000007,London,44100,51200,37900,13300,44550
E02000162,Bromley 036,E09000006,Bromley,E12000007,London,37100,43100,31900,11200,37500
E02000163,Bromley 037,E09000006,Bromley,E12000007,London,41700,48400,35900,12500,42150
E02000165,Bromley 039,E09000006,Bromley,E12000007,London,39900,46500,34300,12200,40400
E02006782,Bromley 040,E09000006,Bromley,E12000007,London,37200,43100,32200,10900,37650
E02006787,Bromley 041,E09000006,Bromley,E12000007,London,39800,46300,34200,12100,40250
E02006789,Bromley 042,E09000006,Bromley,E12000007,London,36300,42300,31300,11000,36800
E02000194,Croydon 001,E09000008,Croydon,E12000007,London,39400,45600,34100,11500,39850
E02000195,Croydon 002,E09000008,Croydon,E12000007,London,43600,50400,37700,12700,44050
E02000196,Croydon 003,E09000008,Croydon,E12000007,London,41800,48300,36200,12100,42250
E02000197,Croydon 004,E09000008,Croydon,E12000007,London,41100,47500,35600,11900,41550
E02000198,Croydon 005,E09000008,Croydon,E12000007,London,38500,44700,33200,11500,38950
E02000199,Croydon 006,E09000008,Croydon,E12000007,London,42200,48800,36500,12300,42650
E02000200,Croydon 007,E09000008,Croydon,E12000007,London,38700,44800,33400,11400,39100
E02000201,Croydon 008,E09000008,Croydon,E12000007,London,33300,38500,28800,9700,33650
E02000202,Croydon 009,E09000008,Croydon,E12000007,London,41100,47600,35500,12100,41550
E02000203,Croydon 010,E09000008,Croydon,E12000007,London,34500,39800,29900,9900,34850
E02000204,Croydon 011,E09000008,Croydon,E12000007,London,39400,45800,34000,11800,39900
E02000206,Croydon 013,E09000008,Croydon,E12000007,London,34400,39700,29800,9900,34750
E02000207,Croydon 014,E09000008,Croydon,E12000007,London,37300,43100,32300,10800,37700
E02000208,Croydon 015,E09000008,Croydon,E12000007,London,33900,39200,29400,9800,34300
E02000209,Croydon 016,E09000008,Croydon,E12000007,London,39700,46100,34300,11800,40200
E02000210,Croydon 017,E09000008,Croydon,E12000007,London,42600,49200,36900,12300,43050
E02000211,Croydon 018,E09000008,Croydon,E12000007,London,42800,49500,37000,12500,43250
E02000212,Croydon 019,E09000008,Croydon,E12000007,London,34400,39800,29700,10100,34750
E02000213,Croydon 020,E09000008,Croydon,E12000007,London,34600,39900,29900,10000,34900
E02000214,Croydon 021,E09000008,Croydon,E12000007,London,46300,53500,40100,13400,46800
E02000215,Croydon 022,E09000008,Croydon,E12000007,London,38400,44200,33200,11000,38700
E02000216,Croydon 023,E09000008,Croydon,E12000007,London,43900,50600,38000,12600,44300
E02000217,Croydon 024,E09000008,Croydon,E12000007,London,36800,42400,31900,10500,37150
E02000218,Croydon 025,E09000008,Croydon,E12000007,London,39300,45500,34000,11500,39750
E02000219,Croydon 026,E09000008,Croydon,E12000007,London,42400,49000,36700,12300,42850
E02000220,Croydon 027,E09000008,Croydon,E12000007,London,40200,46400,34700,11700,40550
E02000221,Croydon 028,E09000008,Croydon,E12000007,London,37100,42800,32100,10700,37450
E02000222,Croydon 029,E09000008,Croydon,E12000007,London,42200,48900,36400,12500,42650
E02000223,Croydon 030,E09000008,Croydon,E12000007,London,30600,35600,26200,9400,30900
E02000224,Croydon 031,E09000008,Croydon,E12000007,London,41400,47700,35900,11800,41800
E02000225,Croydon 032,E09000008,Croydon,E12000007,London,31900,37000,27500,9500,32250
E02000226,Croydon 033,E09000008,Croydon,E12000007,London,45000,52100,38900,13200,45500
E02000227,Croydon 034,E09000008,Croydon,E12000007,London,39100,45400,33700,11700,39550
E02000228,Croydon 035,E09000008,Croydon,E12000007,London,44600,51900,38400,13500,45150
E02000229,Croydon 036,E09000008,Croydon,E12000007,London,29600,34400,25500,8900,29950
E02000230,Croydon 037,E09000008,Croydon,E12000007,London,41400,48000,35800,12200,41900
E02000231,Croydon 038,E09000008,Croydon,E12000007,London,46800,54400,40300,14100,47350
E02000232,Croydon 039,E09000008,Croydon,E12000007,London,41500,48200,35800,12400,42000
E02000233,Croydon 040,E09000008,Croydon,E12000007,London,43900,50800,38000,12800,44400
E02000234,Croydon 041,E09000008,Croydon,E12000007,London,41900,48500,36200,12300,42350
E02000235,Croydon 042,E09000008,Croydon,E12000007,London,45400,52500,39200,13300,45850
E02000236,Croydon 043,E09000008,Croydon,E12000007,London,45600,52800,39300,13500,46050
E02000237,Croydon 044,E09000008,Croydon,E12000007,London,40300,46600,34800,11800,40700
E02006788,Croydon 045,E09000008,Croydon,E12000007,London,37100,42900,32100,10800,37500
