Line,Lost Customer Hours,Date
Bakerloo,112578,2016-04-01
Bakerloo,76720,2016-05-01
Bakerloo,112550,2016-06-01
Bakerloo,101499,2016-07-01
Bakerloo,96403,2016-08-01
Bakerloo,145337,2016-09-01
Bakerloo,117925,2016-10-01
Bakerloo,121844,2016-11-01
Bakerloo,117843,2016-12-01
Bakerloo,109611,2017-01-01
Bakerloo,136474,2017-02-01
Bakerloo,148335,2017-03-01
Bakerloo,131185,2017-03-31
Bakerloo,159245,2017-04-01
Bakerloo,106589,2017-05-01
Bakerloo,120552,2017-06-01
Bakerloo,105893,2017-07-01
Bakerloo,167558,2017-08-01
Bakerloo,162956,2017-09-01
Bakerloo,173809,2017-10-01
Bakerloo,138331,2017-11-01
Bakerloo,182138,2017-12-01
Bakerloo,108592,2018-01-01
Bakerloo,130924,2018-02-01
Bakerloo,140625,2018-03-01
Bakerloo,138213,2018-03-31
Bakerloo,116248,2018-04-01
Bakerloo,114527,2018-05-01
Bakerloo,153436,2018-06-01
Bakerloo,120793,2018-07-01
Bakerloo,124573,2018-08-01
Bakerloo,125471,2018-09-01
Bakerloo,150355,2018-10-01
Bakerloo,84110,2018-11-01
Bakerloo,88086,2018-12-01
Bakerloo,91610,2019-01-01
Bakerloo,115875,2019-02-01
Bakerloo,124120,2019-03-01
Bakerloo,97395,2019-03-31
Bakerloo,101388,2019-04-01
Bakerloo,137161,2019-05-01
Bakerloo,118452,2019-06-01
Bakerloo,173685,2019-07-01
Bakerloo,154356,2019-08-01
Bakerloo,194362,2019-09-01
Bakerloo,138946,2019-10-01
Bakerloo,224260,2019-11-01
Bakerloo,227473,2019-12-01
Bakerloo,180742,2020-01-01
Bakerloo,198732,2020-02-01
Bakerloo,171578,2020-03-01
Central,477818,2016-04-01
Central,458195,2016-05-01
Central,496322,2016-06-01
Central,798680,2016-07-01
Central,477322,2016-08-01
Central,641638,2016-09-01
Central,643405,2016-10-01
Central,563104,2016-11-01
Central,982319,2016-12-01
Central,606783,2017-01-01
Central,576197,2017-02-01
Central,401849,2017-03-01
Central,570350,2017-03-31
Central,504126,2017-04-01
Central,787178,2017-05-01
Central,796901,2017-06-01
Central,828862,2017-07-01
Central,699680,2017-08-01
Central,653482,2017-09-01
Central,620501,2017-10-01
Central,562537,2017-11-01
Central,887639,2017-12-01
Central,682665,2018-01-01
Central,830982,2018-02-01
Central,850202,2018-03-01
Central,866140,2018-03-31
Central,503331,2018-04-01
Central,546223,2018-05-01
Central,870104,2018-06-01
Central,676594,2018-07-01
Central,569244,2018-08-01
Central,521443,2018-09-01
Central,465202,2018-10-01
Central,403840,2018-11-01
Central,437518,2018-12-01
